winner_index,r,c,n_classes,valid,min_transport,min_accuracy,delta_type,nontrivial,flux,generated_group_name,generated_group_order
45,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
45,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
45,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
45,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
45,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
45,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
45,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
45,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
45,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
46,0,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
46,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
46,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
46,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
46,1,1,2,True,1.0,1.0,identity,False,1.0,C2,2
46,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
46,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
46,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
46,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
47,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
47,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
47,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
47,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
47,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
47,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
47,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
47,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
47,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
48,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
48,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
48,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
48,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
48,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
48,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
48,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
48,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
48,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
49,0,0,2,True,1.0,1.0,identity,False,1.0,C2,2
49,0,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
49,0,2,2,True,1.0,1.0,identity,False,1.0,C2,2
49,1,0,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
49,1,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
49,1,2,2,True,1.0,1.0,identity,False,1.0,C2,2
49,2,0,2,True,1.0,1.0,identity,False,1.0,C2,2
49,2,1,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
49,2,2,2,True,1.0,1.0,cycle_2,True,-1.0,C2,2
